,Unnamed: 0,lat,lon,value
0,0,35.9681,128.4651,3
1,1,35.9681,128.4751,0
2,2,35.9681,128.4851,3
3,3,35.9681,128.4951,0
4,4,35.9681,128.5051,1
5,5,35.9681,128.5151,0
6,6,35.9681,128.5251,0
7,7,35.9681,128.5351,0
8,8,35.9681,128.5451,51
9,9,35.9681,128.5551,95
10,10,35.9681,128.5651,5
11,11,35.9681,128.5751,6
12,12,35.9681,128.5851,3
13,13,35.9681,128.5951,2
14,14,35.9681,128.6051,0
15,15,35.9681,128.6151,0
16,16,35.9681,128.6251,9
17,17,35.9681,128.6351,1
18,18,35.9681,128.6451,0
19,19,35.9681,128.6551,6
20,20,35.9681,128.6651,0
21,21,35.9681,128.6751,4
22,22,35.9681,128.6851,1
23,23,35.9681,128.6951,3
24,24,35.9681,128.7051,1
25,25,35.9681,128.7151,0
26,26,35.9681,128.7251,0
27,27,35.9681,128.7351,0
28,28,35.9681,128.7451,1
29,29,35.9681,128.7551,0
30,30,35.9581,128.4651,0
31,31,35.9581,128.4751,9
32,32,35.9581,128.4851,18
33,33,35.9581,128.4951,5
34,34,35.9581,128.5051,0
35,35,35.9581,128.5151,0
36,36,35.9581,128.5251,6
37,37,35.9581,128.5351,5
38,38,35.9581,128.5451,2221
39,39,35.9581,128.5551,1891
40,40,35.9581,128.5651,4995
41,41,35.9581,128.5751,990
42,42,35.9581,128.5851,1
43,43,35.9581,128.5951,0
44,44,35.9581,128.6051,1
45,45,35.9581,128.6151,3
46,46,35.9581,128.6251,8
47,47,35.9581,128.6351,0
48,48,35.9581,128.6451,2
49,49,35.9581,128.6551,4
50,50,35.9581,128.6651,12
51,51,35.9581,128.6751,2
52,52,35.9581,128.6851,9
53,53,35.9581,128.6951,2
54,54,35.9581,128.7051,2
55,55,35.9581,128.7151,1
56,56,35.9581,128.7251,0
57,57,35.9581,128.7351,0
58,58,35.9581,128.7451,1
59,59,35.9581,128.7551,1
60,60,35.9481,128.4651,2
61,61,35.9481,128.4751,0
62,62,35.9481,128.4851,3
63,63,35.9481,128.4951,3
64,64,35.9481,128.5051,6
65,65,35.9481,128.5151,1
66,66,35.9481,128.5251,3
67,67,35.9481,128.5351,2004
68,68,35.9481,128.5451,8934
69,69,35.9481,128.5551,40605
70,70,35.9481,128.5651,7131
71,71,35.9481,128.5751,730
72,72,35.9481,128.5851,47
73,73,35.9481,128.5951,4
74,74,35.9481,128.6051,15
75,75,35.9481,128.6151,171
76,76,35.9481,128.6251,36
77,77,35.9481,128.6351,859
78,78,35.9481,128.6451,82
79,79,35.9481,128.6551,0
80,80,35.9481,128.6651,0
81,81,35.9481,128.6751,0
82,82,35.9481,128.6851,0
83,83,35.9481,128.6951,0
84,84,35.9481,128.7051,0
85,85,35.9481,128.7151,0
86,86,35.9481,128.7251,0
87,87,35.9481,128.7351,0
